=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(power_iterative) | Type: FunctionNode              | Symbol: Symbol{name='power_iterative', kind=FUNCTION, scopeLevel=0}
Node: power_iterative      | Type: IdentifierNode            | Symbol: Symbol{name='power_iterative', kind=FUNCTION, scopeLevel=0}
Node: base                 | Type: IdentifierNode            | Symbol: Symbol{name='base', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: exp                  | Type: IdentifierNode            | Symbol: Symbol{name='exp', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='exp', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(exp)     | Type: PathExprSegNode           | Symbol: Symbol{name='exp', kind=PARAMETER, scopeLevel=1}
Node: exp                  | Type: IdentifierNode            | Symbol: Symbol{name='exp', kind=PARAMETER, scopeLevel=1}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: current_base         | Type: IdentifierNode            | Symbol: Symbol{name='current_base', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='base', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(base)    | Type: PathExprSegNode           | Symbol: Symbol{name='base', kind=PARAMETER, scopeLevel=1}
Node: base                 | Type: IdentifierNode            | Symbol: Symbol{name='base', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='exp', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(exp)     | Type: PathExprSegNode           | Symbol: Symbol{name='exp', kind=PARAMETER, scopeLevel=1}
Node: exp                  | Type: IdentifierNode            | Symbol: Symbol{name='exp', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(result)  | Type: PathExprSegNode           | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_base', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_base) | Type: PathExprSegNode           | Symbol: Symbol{name='current_base', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_base         | Type: IdentifierNode            | Symbol: Symbol{name='current_base', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_base', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_base) | Type: PathExprSegNode           | Symbol: Symbol{name='current_base', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_base         | Type: IdentifierNode            | Symbol: Symbol{name='current_base', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_base', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(current_base) | Type: PathExprSegNode           | Symbol: Symbol{name='current_base', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: current_base         | Type: IdentifierNode            | Symbol: Symbol{name='current_base', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='exp', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(exp)     | Type: PathExprSegNode           | Symbol: Symbol{name='exp', kind=PARAMETER, scopeLevel=1}
Node: exp                  | Type: IdentifierNode            | Symbol: Symbol{name='exp', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='exp', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(exp)     | Type: PathExprSegNode           | Symbol: Symbol{name='exp', kind=PARAMETER, scopeLevel=1}
Node: exp                  | Type: IdentifierNode            | Symbol: Symbol{name='exp', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(result)  | Type: PathExprSegNode           | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: result               | Type: IdentifierNode            | Symbol: Symbol{name='result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(power_recursive) | Type: FunctionNode              | Symbol: Symbol{name='power_recursive', kind=FUNCTION, scopeLevel=0}
Node: power_recursive      | Type: IdentifierNode            | Symbol: Symbol{name='power_recursive', kind=FUNCTION, scopeLevel=0}
Node: base                 | Type: IdentifierNode            | Symbol: Symbol{name='base', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: exp                  | Type: IdentifierNode            | Symbol: Symbol{name='exp', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
