=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(FenwickTreeNode) | Type: StructNode                | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: Field(value)         | Type: FieldNode                 | Symbol: Symbol{name='value', kind=FIELD, scopeLevel=0}
Node: value                | Type: IdentifierNode            | Symbol: Symbol{name='value', kind=FIELD, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Field(frequency)     | Type: FieldNode                 | Symbol: Symbol{name='frequency', kind=FIELD, scopeLevel=0}
Node: frequency            | Type: IdentifierNode            | Symbol: Symbol{name='frequency', kind=FIELD, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Field(prefix_sum)    | Type: FieldNode                 | Symbol: Symbol{name='prefix_sum', kind=FIELD, scopeLevel=0}
Node: prefix_sum           | Type: IdentifierNode            | Symbol: Symbol{name='prefix_sum', kind=FIELD, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Field(range_contribution) | Type: FieldNode                 | Symbol: Symbol{name='range_contribution', kind=FIELD, scopeLevel=0}
Node: range_contribution   | Type: IdentifierNode            | Symbol: Symbol{name='range_contribution', kind=FIELD, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Impl(for TypePathExprNode@65b3120a) | Type: ImplNode                  | TypeSymbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0} | TraitSymbol: null                          
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: Function(new)        | Type: FunctionNode              | Symbol: Symbol{name='new', kind=FUNCTION, scopeLevel=1}
Node: new                  | Type: IdentifierNode            | Symbol: Symbol{name='new', kind=FUNCTION, scopeLevel=1}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: StructExpr           | Type: StructExprNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FieldVal(value)      | Type: FieldValNode              | Symbol: Symbol{name='value', kind=FIELD, scopeLevel=0}
Node: value                | Type: IdentifierNode            | Symbol: Symbol{name='value', kind=FIELD, scopeLevel=0}
Node: FieldVal(frequency)  | Type: FieldValNode              | Symbol: Symbol{name='frequency', kind=FIELD, scopeLevel=0}
Node: frequency            | Type: IdentifierNode            | Symbol: Symbol{name='frequency', kind=FIELD, scopeLevel=0}
Node: FieldVal(prefix_sum) | Type: FieldValNode              | Symbol: Symbol{name='prefix_sum', kind=FIELD, scopeLevel=0}
Node: prefix_sum           | Type: IdentifierNode            | Symbol: Symbol{name='prefix_sum', kind=FIELD, scopeLevel=0}
Node: FieldVal(range_contribution) | Type: FieldValNode              | Symbol: Symbol{name='range_contribution', kind=FIELD, scopeLevel=0}
Node: range_contribution   | Type: IdentifierNode            | Symbol: Symbol{name='range_contribution', kind=FIELD, scopeLevel=0}
Node: Function(update)     | Type: FunctionNode              | Symbol: Symbol{name='update', kind=FUNCTION, scopeLevel=1}
Node: update               | Type: IdentifierNode            | Symbol: Symbol{name='update', kind=FUNCTION, scopeLevel=1}
Node: SelfPara             | Type: SelfParaNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: new_value            | Type: IdentifierNode            | Symbol: Symbol{name='new_value', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: delta_freq           | Type: IdentifierNode            | Symbol: Symbol{name='delta_freq', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: value                | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: value                | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='new_value', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(new_value) | Type: PathExprSegNode           | Symbol: Symbol{name='new_value', kind=PARAMETER, scopeLevel=2}
Node: new_value            | Type: IdentifierNode            | Symbol: Symbol{name='new_value', kind=PARAMETER, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: frequency            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: frequency            | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='delta_freq', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(delta_freq) | Type: PathExprSegNode           | Symbol: Symbol{name='delta_freq', kind=PARAMETER, scopeLevel=2}
Node: delta_freq           | Type: IdentifierNode            | Symbol: Symbol{name='delta_freq', kind=PARAMETER, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: prefix_sum           | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: prefix_sum           | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='new_value', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(new_value) | Type: PathExprSegNode           | Symbol: Symbol{name='new_value', kind=PARAMETER, scopeLevel=2}
Node: new_value            | Type: IdentifierNode            | Symbol: Symbol{name='new_value', kind=PARAMETER, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='delta_freq', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(delta_freq) | Type: PathExprSegNode           | Symbol: Symbol{name='delta_freq', kind=PARAMETER, scopeLevel=2}
Node: delta_freq           | Type: IdentifierNode            | Symbol: Symbol{name='delta_freq', kind=PARAMETER, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: range_contribution   | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: prefix_sum           | Type: IdentifierNode            | Symbol: null
Node: Function(reset)      | Type: FunctionNode              | Symbol: Symbol{name='reset', kind=FUNCTION, scopeLevel=1}
Node: reset                | Type: IdentifierNode            | Symbol: Symbol{name='reset', kind=FUNCTION, scopeLevel=1}
Node: SelfPara             | Type: SelfParaNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: value                | Type: IdentifierNode            | Symbol: null
