=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Enum(Operation)      | Type: EnumNode                  | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: Operation            | Type: IdentifierNode            | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: Add                  | Type: IdentifierNode            | Symbol: Symbol{name='Add', kind=ENUM_VARIANT_CONSTRUCTOR, scopeLevel=1}
Node: Subtract             | Type: IdentifierNode            | Symbol: Symbol{name='Subtract', kind=ENUM_VARIANT_CONSTRUCTOR, scopeLevel=1}
Node: Multiply             | Type: IdentifierNode            | Symbol: Symbol{name='Multiply', kind=ENUM_VARIANT_CONSTRUCTOR, scopeLevel=1}
Node: Divide               | Type: IdentifierNode            | Symbol: Symbol{name='Divide', kind=ENUM_VARIANT_CONSTRUCTOR, scopeLevel=1}
Node: Modulo               | Type: IdentifierNode            | Symbol: Symbol{name='Modulo', kind=ENUM_VARIANT_CONSTRUCTOR, scopeLevel=1}
Node: Function(perform_operation) | Type: FunctionNode              | Symbol: Symbol{name='perform_operation', kind=FUNCTION, scopeLevel=0}
Node: perform_operation    | Type: IdentifierNode            | Symbol: Symbol{name='perform_operation', kind=FUNCTION, scopeLevel=0}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: op                   | Type: IdentifierNode            | Symbol: Symbol{name='op', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(Operation) | Type: PathExprSegNode           | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: Operation            | Type: IdentifierNode            | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='op', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(op)      | Type: PathExprSegNode           | Symbol: Symbol{name='op', kind=PARAMETER, scopeLevel=1}
Node: op                   | Type: IdentifierNode            | Symbol: Symbol{name='op', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Operation) | Type: PathExprSegNode           | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: Operation            | Type: IdentifierNode            | Symbol: Symbol{name='Operation', kind=ENUM, scopeLevel=0}
Node: PathExprSeg(Add)     | Type: PathExprSegNode           | Symbol: null
Node: Add                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(a)       | Type: PathExprSegNode           | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
