=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(gcd_recursive) | Type: FunctionNode              | Symbol: Symbol{name='gcd_recursive', kind=FUNCTION, scopeLevel=0}
Node: gcd_recursive        | Type: IdentifierNode            | Symbol: Symbol{name='gcd_recursive', kind=FUNCTION, scopeLevel=0}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(a)       | Type: PathExprSegNode           | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='gcd_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(gcd_recursive) | Type: PathExprSegNode           | Symbol: Symbol{name='gcd_recursive', kind=FUNCTION, scopeLevel=0}
Node: gcd_recursive        | Type: IdentifierNode            | Symbol: Symbol{name='gcd_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(a)       | Type: PathExprSegNode           | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: a                    | Type: IdentifierNode            | Symbol: Symbol{name='a', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: Function(stern_diatomic_recursive) | Type: FunctionNode              | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: stern_diatomic_recursive | Type: IdentifierNode            | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(stern_diatomic_recursive) | Type: PathExprSegNode           | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: stern_diatomic_recursive | Type: IdentifierNode            | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: half                 | Type: IdentifierNode            | Symbol: Symbol{name='half', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(stern_diatomic_recursive) | Type: PathExprSegNode           | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: stern_diatomic_recursive | Type: IdentifierNode            | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='half', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(half)    | Type: PathExprSegNode           | Symbol: Symbol{name='half', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: half                 | Type: IdentifierNode            | Symbol: Symbol{name='half', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(stern_diatomic_recursive) | Type: PathExprSegNode           | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: stern_diatomic_recursive | Type: IdentifierNode            | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='half', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(half)    | Type: PathExprSegNode           | Symbol: Symbol{name='half', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: half                 | Type: IdentifierNode            | Symbol: Symbol{name='half', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: Function(analyze_stern_sequence) | Type: FunctionNode              | Symbol: Symbol{name='analyze_stern_sequence', kind=FUNCTION, scopeLevel=0}
Node: analyze_stern_sequence | Type: IdentifierNode            | Symbol: Symbol{name='analyze_stern_sequence', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: analysis_result      | Type: IdentifierNode            | Symbol: Symbol{name='analysis_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: stern_val            | Type: IdentifierNode            | Symbol: Symbol{name='stern_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(stern_diatomic_recursive) | Type: PathExprSegNode           | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: stern_diatomic_recursive | Type: IdentifierNode            | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='analysis_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(analysis_result) | Type: PathExprSegNode           | Symbol: Symbol{name='analysis_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: analysis_result      | Type: IdentifierNode            | Symbol: Symbol{name='analysis_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stern_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(stern_val) | Type: PathExprSegNode           | Symbol: Symbol{name='stern_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: stern_val            | Type: IdentifierNode            | Symbol: Symbol{name='stern_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: prev_stern           | Type: IdentifierNode            | Symbol: Symbol{name='prev_stern', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(stern_diatomic_recursive) | Type: PathExprSegNode           | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: stern_diatomic_recursive | Type: IdentifierNode            | Symbol: Symbol{name='stern_diatomic_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: common_divisor       | Type: IdentifierNode            | Symbol: Symbol{name='common_divisor', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='gcd_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(gcd_recursive) | Type: PathExprSegNode           | Symbol: Symbol{name='gcd_recursive', kind=FUNCTION, scopeLevel=0}
Node: gcd_recursive        | Type: IdentifierNode            | Symbol: Symbol{name='gcd_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stern_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(stern_val) | Type: PathExprSegNode           | Symbol: Symbol{name='stern_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: stern_val            | Type: IdentifierNode            | Symbol: Symbol{name='stern_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='prev_stern', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(prev_stern) | Type: PathExprSegNode           | Symbol: Symbol{name='prev_stern', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: prev_stern           | Type: IdentifierNode            | Symbol: Symbol{name='prev_stern', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='analysis_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(analysis_result) | Type: PathExprSegNode           | Symbol: Symbol{name='analysis_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: analysis_result      | Type: IdentifierNode            | Symbol: Symbol{name='analysis_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='common_divisor', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(common_divisor) | Type: PathExprSegNode           | Symbol: Symbol{name='common_divisor', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: common_divisor       | Type: IdentifierNode            | Symbol: Symbol{name='common_divisor', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: factor               | Type: IdentifierNode            | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stern_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(stern_val) | Type: PathExprSegNode           | Symbol: Symbol{name='stern_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: stern_val            | Type: IdentifierNode            | Symbol: Symbol{name='stern_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(factor)  | Type: PathExprSegNode           | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: factor               | Type: IdentifierNode            | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='analysis_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(analysis_result) | Type: PathExprSegNode           | Symbol: Symbol{name='analysis_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: analysis_result      | Type: IdentifierNode            | Symbol: Symbol{name='analysis_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(factor)  | Type: PathExprSegNode           | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: factor               | Type: IdentifierNode            | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(factor)  | Type: PathExprSegNode           | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: factor               | Type: IdentifierNode            | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(factor)  | Type: PathExprSegNode           | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: factor               | Type: IdentifierNode            | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stern_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(stern_val) | Type: PathExprSegNode           | Symbol: Symbol{name='stern_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: stern_val            | Type: IdentifierNode            | Symbol: Symbol{name='stern_val', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(factor)  | Type: PathExprSegNode           | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: factor               | Type: IdentifierNode            | Symbol: Symbol{name='factor', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(n)       | Type: PathExprSegNode           | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: n                    | Type: IdentifierNode            | Symbol: Symbol{name='n', kind=LOCAL_VARIABLE, scopeLevel=2}
