=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(Matrix)       | Type: StructNode                | Symbol: Symbol{name='Matrix', kind=STRUCT, scopeLevel=0}
Node: Matrix               | Type: IdentifierNode            | Symbol: Symbol{name='Matrix', kind=STRUCT, scopeLevel=0}
Node: Field(data)          | Type: FieldNode                 | Symbol: Symbol{name='data', kind=FIELD, scopeLevel=0}
Node: data                 | Type: IdentifierNode            | Symbol: Symbol{name='data', kind=FIELD, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Field(rows)          | Type: FieldNode                 | Symbol: Symbol{name='rows', kind=FIELD, scopeLevel=0}
Node: rows                 | Type: IdentifierNode            | Symbol: Symbol{name='rows', kind=FIELD, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Field(cols)          | Type: FieldNode                 | Symbol: Symbol{name='cols', kind=FIELD, scopeLevel=0}
Node: cols                 | Type: IdentifierNode            | Symbol: Symbol{name='cols', kind=FIELD, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Function(get_element) | Type: FunctionNode              | Symbol: Symbol{name='get_element', kind=FUNCTION, scopeLevel=0}
Node: get_element          | Type: IdentifierNode            | Symbol: Symbol{name='get_element', kind=FUNCTION, scopeLevel=0}
Node: matrix               | Type: IdentifierNode            | Symbol: Symbol{name='matrix', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(Matrix)  | Type: PathExprSegNode           | Symbol: Symbol{name='Matrix', kind=STRUCT, scopeLevel=0}
Node: Matrix               | Type: IdentifierNode            | Symbol: Symbol{name='Matrix', kind=STRUCT, scopeLevel=0}
Node: row                  | Type: IdentifierNode            | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: col                  | Type: IdentifierNode            | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: index                | Type: IdentifierNode            | Symbol: Symbol{name='index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(row)     | Type: PathExprSegNode           | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: row                  | Type: IdentifierNode            | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='matrix', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(matrix)  | Type: PathExprSegNode           | Symbol: Symbol{name='matrix', kind=PARAMETER, scopeLevel=1}
Node: matrix               | Type: IdentifierNode            | Symbol: Symbol{name='matrix', kind=PARAMETER, scopeLevel=1}
Node: cols                 | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(col)     | Type: PathExprSegNode           | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: col                  | Type: IdentifierNode            | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='matrix', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(matrix)  | Type: PathExprSegNode           | Symbol: Symbol{name='matrix', kind=PARAMETER, scopeLevel=1}
Node: matrix               | Type: IdentifierNode            | Symbol: Symbol{name='matrix', kind=PARAMETER, scopeLevel=1}
Node: data                 | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(index)   | Type: PathExprSegNode           | Symbol: Symbol{name='index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: index                | Type: IdentifierNode            | Symbol: Symbol{name='index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
