=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(Stack)        | Type: StructNode                | Symbol: Symbol{name='Stack', kind=STRUCT, scopeLevel=0}
Node: Stack                | Type: IdentifierNode            | Symbol: Symbol{name='Stack', kind=STRUCT, scopeLevel=0}
Node: Field(data)          | Type: FieldNode                 | Symbol: Symbol{name='data', kind=FIELD, scopeLevel=0}
Node: data                 | Type: IdentifierNode            | Symbol: Symbol{name='data', kind=FIELD, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Field(top)           | Type: FieldNode                 | Symbol: Symbol{name='top', kind=FIELD, scopeLevel=0}
Node: top                  | Type: IdentifierNode            | Symbol: Symbol{name='top', kind=FIELD, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Impl(for TypePathExprNode@66a29884) | Type: ImplNode                  | TypeSymbol: Symbol{name='Stack', kind=STRUCT, scopeLevel=0} | TraitSymbol: null                          
Node: PathExprSeg(Stack)   | Type: PathExprSegNode           | Symbol: Symbol{name='Stack', kind=STRUCT, scopeLevel=0}
Node: Stack                | Type: IdentifierNode            | Symbol: Symbol{name='Stack', kind=STRUCT, scopeLevel=0}
Node: Function(new)        | Type: FunctionNode              | Symbol: Symbol{name='new', kind=FUNCTION, scopeLevel=1}
Node: new                  | Type: IdentifierNode            | Symbol: Symbol{name='new', kind=FUNCTION, scopeLevel=1}
Node: PathExprSeg(Stack)   | Type: PathExprSegNode           | Symbol: Symbol{name='Stack', kind=STRUCT, scopeLevel=0}
Node: Stack                | Type: IdentifierNode            | Symbol: Symbol{name='Stack', kind=STRUCT, scopeLevel=0}
Node: StructExpr           | Type: StructExprNode            | Symbol: Symbol{name='Stack', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(Stack)   | Type: PathExprSegNode           | Symbol: Symbol{name='Stack', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: Stack                | Type: IdentifierNode            | Symbol: Symbol{name='Stack', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FieldVal(data)       | Type: FieldValNode              | Symbol: Symbol{name='data', kind=FIELD, scopeLevel=0}
Node: data                 | Type: IdentifierNode            | Symbol: Symbol{name='data', kind=FIELD, scopeLevel=0}
Node: FieldVal(top)        | Type: FieldValNode              | Symbol: Symbol{name='top', kind=FIELD, scopeLevel=0}
Node: top                  | Type: IdentifierNode            | Symbol: Symbol{name='top', kind=FIELD, scopeLevel=0}
Node: Function(is_empty)   | Type: FunctionNode              | Symbol: Symbol{name='is_empty', kind=FUNCTION, scopeLevel=1}
Node: is_empty             | Type: IdentifierNode            | Symbol: Symbol{name='is_empty', kind=FUNCTION, scopeLevel=1}
Node: SelfPara             | Type: SelfParaNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: PathExprSeg(SELF)    | Type: PathExprSegNode           | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: top                  | Type: IdentifierNode            | Symbol: null
Node: Function(push)       | Type: FunctionNode              | Symbol: Symbol{name='push', kind=FUNCTION, scopeLevel=1}
Node: push                 | Type: IdentifierNode            | Symbol: Symbol{name='push', kind=FUNCTION, scopeLevel=1}
Node: SelfPara             | Type: SelfParaNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
Node: value                | Type: IdentifierNode            | Symbol: Symbol{name='value', kind=PARAMETER, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='self', kind=SELF_CONSTRUCTOR, scopeLevel=2}
